time,pressure
0.0,34.1818
0.0,34.2099
0.096,34.2129
0.195,34.1739
0.293,34.1464
0.391,34.1162
0.49,34.1118
0.588,34.1291
0.686,34.1362
0.785,34.1491
0.883,34.1444
0.981,34.1493
1.08,34.1466
1.178,34.1392
1.276,34.1274
1.375,34.1296
1.473,34.1316
1.571,34.1348
1.67,34.1326
1.768,34.1216
1.866,34.1223
1.965,34.128
2.063,34.1292
2.161,34.1284
2.26,34.1474
2.358,34.1529
2.456,34.1351
2.555,34.1407
2.653,34.1465
2.751,34.1369
2.85,34.1306
2.948,34.1391
3.046,34.1424
3.145,34.1482
3.243,34.1556
3.341,34.1392
3.44,34.1201
3.538,34.1084
3.637,34.1065
3.735,34.1144
3.833,34.0853
3.932,34.0653
4.03,34.0823
4.128,34.0824
4.227,34.0559
4.325,34.0276
4.423,34.0248
4.522,34.0438
4.62,34.0642
4.718,34.048
4.817,34.0285
4.915,34.0468
5.013,34.0469
5.112,34.0303
5.21,34.0287
5.308,34.0316
5.407,34.0437
5.505,34.042
5.603,34.0426
5.702,34.0348
5.8,34.0287
5.898,34.0313
5.997,34.0286
6.095,34.0213
6.193,34.0214
6.292,34.0248
6.39,34.0226
6.488,34.0311
6.587,34.0307
6.685,34.033
6.784,34.03
6.882,34.0334
6.98,34.0446
7.079,34.0341
7.177,34.0213
7.275,34.0275
7.374,34.0377
7.472,34.0431
7.57,34.0365
7.669,34.0559
7.767,34.1037
7.865,34.1577
7.964,34.1815
8.062,34.1795
8.16,34.1675
8.259,34.1636
8.357,34.1383
8.455,34.0898
8.554,34.0116
8.652,34.02
8.75,34.1349
8.849,34.2543
8.947,34.2389
9.045,34.287
9.144,34.9033
9.242,37.843
9.34,42.8553
9.439,46.1691
9.537,47.3947
9.636,47.6953
9.734,47.9579
9.832,47.9787
9.931,47.8926
10.029,47.9301
10.127,47.8103
10.226,47.878
10.324,47.8862
10.422,47.8543
10.521,47.9237
10.619,47.916
10.717,47.9525
10.816,48.1341
10.914,48.0762
11.012,48.0225
11.111,47.9889
11.209,47.7626
11.307,47.7345
11.406,47.648
11.504,47.5316
11.602,47.3923
11.701,47.1888
11.799,47.0052
11.897,46.9884
11.996,46.7494
12.094,46.3594
12.192,46.0873
12.291,45.7408
12.389,45.5353
12.487,45.7817
12.586,45.9685
12.684,46.2358
12.782,46.5658
12.881,46.6486
12.979,46.6999
13.077,46.8771
13.176,46.8732
13.274,46.7726
13.372,46.8713
13.471,46.9658
13.569,47.0318
13.667,47.0677
13.766,46.8626
13.864,46.4373
13.962,46.4668
14.061,46.6845
14.159,46.7854
14.257,47.1137
14.356,47.1649
14.454,46.8545
14.552,46.8529
14.651,47.4627
14.749,48.161
14.847,45.8547
14.946,42.1732
15.044,41.2945
15.142,41.1258
15.241,40.97
15.339,40.8269
15.437,40.6883
15.536,40.5584
15.634,40.4522
15.732,40.378
15.831,40.3131
15.929,40.2311
16.027,40.1401
16.126,40.0483
16.224,39.9824
16.322,39.9302
16.421,39.8609
16.519,39.7968
16.617,39.754
16.716,39.7257
16.814,39.6799
16.912,39.6287
17.011,39.5972
17.109,39.5616
17.207,39.5179
17.306,39.4934
17.404,39.4602
17.502,39.4362
17.601,39.404
17.699,39.3768
17.798,39.3682
17.896,39.358
17.994,39.33
18.093,39.2906
18.191,39.2757
18.289,39.2856
18.388,39.2884
18.486,39.3016
18.584,39.2957
18.683,39.296
18.781,39.3267
18.879,39.3031
18.978,39.2431
19.076,39.2358
19.174,39.3003
19.273,39.2935
19.371,39.2137
19.469,39.1032
19.568,39.0201
19.666,38.9783
19.764,38.9485
19.863,38.9189
19.961,38.8934
20.059,38.7654
20.158,38.4991
20.256,38.2893
20.354,38.1979
20.453,38.1909
